###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=15, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 4300001F
DAT = F2DA50CAFF03BBCCA044646ACE88F40402BB69FD9DDBBD2CBE17905114A7DA00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=258, KeyID=130, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :50502 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 8ABA8F23B3A411EC33AB8D51A7F46A901B29A6E8A0B396AED9276398B4C2165CFCCAE4BC9E5E69C971DBC8A7F22196D941B60C4FD87B328E64F5C2613D27F600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BBED1B8C54C8F93B6E19CBE6D3209B65
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=259, KeyID=130, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :70503 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 0A16875D96EAC825D41E311D3ACB76C07B3E4AE71C7FEDA5E99F802F1252A142
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=260, KeyID=130, AD Size=64, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :70504 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = CE169465B135E4FC596BD7D16CFEE900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=261, KeyID=131, AD Size=1, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :50705 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = EBF2F1658064FF16812FA46B6CCAB5523C8BCC098DB54791F8EEB43D8E391500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 73FF73CAE38B85CB1533049EC0D02301
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=262, KeyID=131, AD Size=31, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :70706 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = AA3644FE7FF344A82C3CEAEAD8E5B137FFD8BD2714551E03C02BC597C298AD00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=263, KeyID=131, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :50707 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 5DFC9590645611BB88BB8FFD6C86FB147873DC5B1CDDE0EFB6C09B451DDC27A86E271ABA64DB352ACC47F97DED3254733A0059F5FB2A4E495C44F4DDBD8D3100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 906EAA49BAA30DE1215831BF0871FA50
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=264, KeyID=131, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :50708 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = FDE1584A9BE22628B48A82BAC949EE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 25630FBCE843DB7119F5D41CB97D3F42
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=265, KeyID=131, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :70709 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = C90111DE87FF3D41F56F1559BC04133E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=266, KeyID=131, AD Size=31, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :5070A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 1C10E6549515761590C758CEA3EA2D7E605D63407E15E6285199A3CC929505B57D6D6C7DB38254E185FC3F0D954FB0829D3F92AD28C9B75DEBDFF761306B17C1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8D496F6552B9299D07172E51F5F1E9FC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=267, KeyID=131, AD Size=16, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :5070B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 135E9DA5DDF0F2BBE5646272770D8037AC99C75BB10EB4E538E7B78777A204C4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7B273A00143FC5A106CC8BBAED3E1042
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=268, KeyID=131, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7070C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=269, KeyID=131, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5070D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 45C575F0F0421FB73533E348E20134B7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=270, KeyID=131, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7070E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=271, KeyID=132, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7090F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=272, KeyID=133, AD Size=31, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :70B10 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = B299E6B1394829A63834E636709EE5AB010B75C19837F9709567B3D1E109B292
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=273, KeyID=134, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :50D11 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BEE2844AEECA2019C54AB7B2324184C9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=274, KeyID=134, AD Size=33, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :70D12 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=275, KeyID=134, AD Size=1, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :50D13 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = FE4D9D311276602D52C020D9E270B906A15CBEB2E614E8F05848F6AE9005F0101DE171A55A9B5854AD8CAFA935652DF90500D5F29176BCC93B3F948BC3CA6200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 066FA09199191E9AD03D8CB625503978
# Status: Success
STT = E0000000

#### Hash
#### MsgID=276, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
# TB :100114 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = C0E815D78B875DC768C6C8B3AFA51987CD69E5C087D387368628A511CFAD5730
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=277, KeyID=135, AD Size=32, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :50F15 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 38F2FDF690ED0B1986F09550E03D47E78FEAABB70A27887649D200878F7844B1BAF6615FB486A93DD64BF5F9B347D8E94A2C5B30F02A4111CFCA4EB733DD8700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 22F307F1A82C245647AC1718EA225FD5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=278, KeyID=135, AD Size=15, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :50F16 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 6D35BA2E26CC88368FAF31709A9AE200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B6605F5E509A17CD42890D97BEB85921
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=279, KeyID=135, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :70F17 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 47000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=280, KeyID=135, AD Size=31, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :70F18 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = AE0AE30F5D80C32CF3B700DCADC3CF410B0F2BA5A913EE651054171C05000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=281, KeyID=0, HM Size=5, Digest Size=32
# Instruction: Opcode=Hash
# TB :100119 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = F66AF0B3D9893025F39B1E4B57E61E8DE4356F906C85196BF6F7ECA937E78330
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=282, KeyID=136, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :7111A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 9CE3E47C0018D223929EA5583C18A9745F4C6EE9D714B7C892AE9567650ACA4ADF3B1A085DAE201F4B971A73444AD767E6F531E8C1AA45B582D7DEAF115E4E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=283, KeyID=137, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :7131B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 51143828674352E3DFD88A970270C4C906000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=284, KeyID=138, AD Size=33, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :5151C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = D2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6378DE6287EB0C5555F1B53C86052655
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=285, KeyID=138, AD Size=33, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :5151D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 679C754B7AF9A630FE12DF03069557A0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C257FE6F3F8C8CF5CC8E0BD92DDF8CF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=286, KeyID=138, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :7151E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 4961543B0140246563CC04751E225B5127898F1E0A79922DD6DE7144AD278A00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=287, KeyID=139, AD Size=1, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :7171F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 57F5C5AFA7A7B98524BC0301C1C8785E1D7B5F99C2BA2DE298670845D10B19438D3D82A7A8B72ACBB9D30475785DE192FEAD32880232227FEC30B2673E6572CE
# Status: Success
STT = E0000000

#### Hash
#### MsgID=288, KeyID=0, HM Size=65, Digest Size=32
# Instruction: Opcode=Hash
# TB :100120 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 3A47C0D892ADE63540114B8BBEDC6624D86B6991CE7D3FDFA98CA5A0AFB392D5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=289, KeyID=140, AD Size=63, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :51921 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = BCF00C1E4478E1612D02C450001BD7C0CA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5F849A75986D002A5E683289790D547E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=290, KeyID=141, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :71B22 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=291, KeyID=142, AD Size=33, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :51D23 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 9657AA4799E922ECFAA2C06A54EEE915AEB15275A647B47561D33EF46655E68638000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4829D9F127AC578F46D9F67501C98E3B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=292, KeyID=143, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :71F24 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 4EE3F8024522AD1D26502B2BC8EC7D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=293, KeyID=144, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :52125 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 7FF47C631D2199D3321D29D90D7F4F8DB815CC5C9E033E232C641D5A3CC0740A585A94CEA34DC1AFFCC39F472446F2C09017B3E6455C2A8AD146C295513335A1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 81323D325E90D89B1DC6704B3189A3D2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=294, KeyID=145, AD Size=1, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :72326 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 47000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=295, KeyID=145, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :72327 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=296, KeyID=146, AD Size=1, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :52528 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = D2C8A228B5884AC9CD270C6A15C018E9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8214D596E0CC1631B48878F16DE5E7C5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=297, KeyID=147, AD Size=31, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :52729 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = D906BC7BFD0BAC96220BD5044601F3CD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B5679615D61B6931D6D845E057CAB67
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=298, KeyID=147, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7272A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=299, KeyID=148, AD Size=32, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :5292B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 70EA969A1B76CA8CC78E9C1E97CB64956F3726B2687F9EC802618E43297888DDBC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 490B376CFEDF52314030E3DEF00DDF2A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=300, KeyID=148, AD Size=33, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :5292C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 0D068AAEF2879BC57716DDC32981514C1BA4710B197DE62342989B0ABF5419538A0B252827F9CF686DF4A84A88C2B656268185F752010C427ACCBEA2CB658100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 196C5465814B252FB6707F95DEEEDF16
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=301, KeyID=148, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :7292D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = A42C35790F9F21641528BF674E32D97B8AF106177249103BF1F77609BD65534D6ED079398715A4069A149B049344801F7DBF463902D6335F851067D8DB316D44
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=302, KeyID=148, AD Size=16, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :7292E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = EF1E3D1A6ABBA88A2F1475E83554B62BC8BC6832F048B83D81ED742DDB4D7246
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=303, KeyID=148, AD Size=0, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :5292F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 8CA531C0B487C7C2AB7BFF6D2D41E8727D80FE6BF56BB669929256D20E6BB83627000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 73320554D76666880F84EDC56BCEB3D4
# Status: Success
STT = E0000000

#### Hash
#### MsgID=304, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
# TB :100130 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = C0E815D78B875DC768C6C8B3AFA51987CD69E5C087D387368628A511CFAD5730
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=305, KeyID=149, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :72B31 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = CF42F3109505EA54978054127182751D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=306, KeyID=149, AD Size=16, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :52B32 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 1B3818301A9D775385205807E4634F8824000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 62FB95DC57820B4ADFAF6A7FD6C244EA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=307, KeyID=150, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :52D33 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D838CDAA18F64E17FC79253EFDFD4662
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=308, KeyID=150, AD Size=16, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :52D34 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 1BB9F74EF48922AB20D8489E8B7433AC9D3BC150EB3CE2F3DD64AAB9F5E7A852B1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DB94F0594C31CCE7C97F79FA42BC3CA2
# Status: Success
STT = E0000000

#### Hash
#### MsgID=309, KeyID=0, HM Size=32, Digest Size=32
# Instruction: Opcode=Hash
# TB :100135 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 04C00096DBF179D2E42CEBDE982057195DA73C57D43A68FEF430B908D9519379
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=310, KeyID=151, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :72F36 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=311, KeyID=151, AD Size=1, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :52F37 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = C47EE7DAD4BACC279E5A77C22F2A94055834AF54C4BD789B41D4C67EA5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8C8AB7A13A86351E0487B5DD6EABD351
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=312, KeyID=152, AD Size=15, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :73138 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = F915B9F0AF93CF64E04249FC35ECEF122DE0FFC624094080C455DB869871ECF7CA28679C795FCFE3DE60F78E4CE80C8706853E2844C4D298D1D01D0066E89F6E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=313, KeyID=153, AD Size=16, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :53339 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 866A6A3A29C4807974F18668007DBCA2157FC091E48E1FDF2CECCF0CE7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B95E8C1D44A176259D6A8DE57ED486EE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=314, KeyID=154, AD Size=16, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :7353A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = F5A0465E92D24800176BE18A3B04BC232C000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=315, KeyID=154, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5353B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B83BDC8259FC0777130B688B511CC56
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=316, KeyID=155, AD Size=0, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :5373C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 8CF61336ECF2CFE8D3B066B5AFE374D1744F11CF1FCE81AC1EFCB94ED8C51E61E0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 28F77F9814667E33EC74FD72068AF492
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=317, KeyID=155, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7373D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=318, KeyID=156, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :7393E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 86000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=319, KeyID=156, AD Size=31, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :5393F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 6439072DB6A1B064E52F6A749C811100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8AB6A5CA0AF3C7AB72FF0FD4F40BF10A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=320, KeyID=157, AD Size=15, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :53B40 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 49000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6D1E2D451FE8DB342BC5A7C71FCA97D7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=321, KeyID=158, AD Size=1, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :73D41 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 18087F8F6EDFFDDA3DB7C9ADE1DEA0AB
# Status: Success
STT = E0000000

#### Authenticated Encryption
