###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = EB7A46FC5EBCFE92F7E0A1067F99F6E8FD6C177E1B11EB02859B4D4503D1EC68BBE6D7CB6889047C850367240BBED6108508CB569FF1F3247FFC9EEEE341060730CEAE4BD2E08AEB5422DADB7EB8D74A2220F79D372815F8B987AE6FDEA8B18912F8E80F32C21FFC736ED7B6826CE1498A4473E217A410D2BBEB14BBD62C92500EC1231BCA841EE106D8A0D06EC6F67B3E8D9BF9398455EF0C72E3593BE2120D0B956235DE63572B393985F58ECCD92DD5AE179C91E01BEC138D6F82C60640AB01B256315F3B95F3DEC0347C4A55817CB723E27396BF645E5D032AB9332E347FB2EB3BAEB8872E0C76C9C6A42AF5AA9EC14379E9224A57CDE67A024CDC357C9C348E822ED958A512F013B20D43FE38B5F7CAF2C36706BC6149BCAF8EF08D6EB757D74D07F9B87F642D2309D03AAC773F02F57EB780D469A30856D573B51E471512EF6947E844ACF1E2D833235606653126AB617D83CA3E8DD777B18909FF1DC7BA81F01ED86078100A03975DD7056D0E221C300E53EEADB7EC38B32E49B221A6C15351F35BE36C786AF84842DC33DD76060906ECE09C1A0443F79DA180E269F02485FC1D619565582A383029D38D62A152973D9A2558795D027B42EE6CCE0758259CDAFB2FB2C81C1BA0B1E996CAE76EB3AF6F02C96914E36D650D67FDE105AF160CD96F912206960C730D461A01E04E98F77F4C2781C2BD1503E40C8299F437527256EB6058D88277FD5C69BEEF9694BDBFDE4E525144FDA871AC17601870FEB8E4338DA75D0B50B8DED3D54450665763B929F028FD4B3B6FDE1CE9B88AFD07F423BDCC9DA63524F11400D1C3E543AF02EF0B045AB505785FC637C9CDE8C5CCE6E065425901A675B127549C6DC701E66401C6D81C8380D389E4C7B42EDCC12201796E865F07E1E1A8379D2189F2753610B0AE988C3BC1BFEE24E661CE28C6349DD3DDD22DE139F37D6F124FB176A0C00625136AC39624055E82E4BA07945382663ED806841427E31AB99889E9BB3240DAE6615CB04BF56F1921546FC239FB28314CB7DFE4E195FEF5E472E778BAF04A9578D6D17A6C44F54631E601C923A4ED38BA9A7B3BB2BDA0F01C3FC9D2561DEE1F25688F8443007669115FC0F4E084A6E2819433793433BA2DEFFAEC442A145388F7C6CB2E797B5A8B7A69A4B7A5CF892E61FC554E4F8E7A986DBDDED3ECCFD0B69BA9E220B3CDA8FF4FFE6C9EC5B14767867BC3CF11525288A469CA0B332FF3FD1F0BF4E9C93E95958583151820570BCC62B81AA0D99F474697CB5683D3849BE2F19CD121590A4E904A9E0FB3AF1BC278F99768DAA6C13E26381687D483A0EAE24DEE42FE3183E5EC4BB43D208BEA9465BEB1915CA54E43D8EC4679B39814EA62F224DC682ABB8D7872AC9BE6AFB42D4BC0F7D4894A8050202CC90AF65E2651FCAA1B4E6B87A63DC66EEF76F4D4A8FE77F22F6467B1080967F44975F1BB3EA821F203626CD527887144904F08C56DDA347BCA335A6A6454B43DFD80BF95548E23B66207659EF82E95235F5995CE6506E969BCDB4B8293B4DECF8B6E042EBDE3BABD8AD06DD6517F79762053596C77A2127596FE3A151B2F919005D15A5ACE5DE0A0525121B2AB46769BAA535307CF708F7204F2B732F959645EE4222AC41F23AA77D053B545EDB7D88760DE549A8C03C68656BD6EA453EE8FFED4C516E0F3557D06A2E8353456E619CB114316BAF087BC997A1B097B079BB1F985B595DB133F71E0EE966C21FA110389C8633C68FFFBE62888C0183A8CCAA034EA136C916E2DA45FF867747EE48D24C899E757D0ACE57CAE3A1D2E1527948F39C6E11E0D6CFECED85B78E530C05F3DD83284A032CE0E5134718E82F17F0C846209C2722ACFFD1DDEEA49C4BDCE7CDD0F53F31560FF2E7916728EA3D5A624E18CF64FEE26FF539E3255047A63F80EA5789CFF926573F2EB658DE08A53F318AB288FDFDB9D2EF6739760B7C6F53D6826097AF049826934067F1F3B1298480EAC2E9AA1B139C5C33FFCF6E2EACAA27F4BE296A08B1C454C1F87A56D13F2E50E1FA3C855E956DC1AF179CDF3F2A6B14C372BA6E8E6E543F5E1694FF27E333A52E1BAD4A6D631BC636E9111A3C243597CCFF67DC7D5F1E53A3BA020CE1963BC21D2AA608C1B8E4219F1C05A3071EF642CDF0C743439AF5E15
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = B44C245DF49E25BAA2B85D52B5014F7539439E418ADB12562C224AAE04B88DCB5385AA9484DAD3ABA67591AB858F1BDF60F8F10EB3BC8D6830BA8D9D802E95186041E4CF74BD5D50E66195F3FCAF8240B07FDEF3A648BF9DD9441AAC19F86C3C825F9605518DE27C4E7D34BA9BF47D25C2381DA7444B092E7E99EE6D7F10F53D975CEB1BC98FBCC8B38583BAD22B7B085F47629C4FD0BB687DC9FF120A3165FD350D79DAB5CC1E78BE2B21ED339DDCEBA4396D2FED69A91B0052F162CC24ED4800FB103A474606A45A56DCA3394258CBD4CF9AFA66B48B4231887F6EDEBA42444FEC1648214D4890516539078F652D01AF8D46B59629664CC05BB089E87BE4C19AD5C5D486C7FF597D361185AE80E21C76348D8A1947059954B126E909974582DE586CAA9EEB8FB45EB33F26295CAE11561CE621A925DE532419213EEB950D828B60D7E20A3FE68C90DC2D91EFC29AB8BA55FF8B916F7EF60B531054B5F76AD99B4968E73D9CB6981B891058EB56EC7CA496EAE24F378ECC196ADC3F6729A620F1B385F220D03C67882208A1D35EC777F4395898A297684A26DBA8B77CE1E14E9E2D3D406383355B44E5DD4B743E9A099B8B5B4ACF4D09F900EA0CFFCDAD777DF1BD4904ED2D6411C119A3C3A0B94D5C0E386643D4EC76C8A4713422CB88D85873B5AAEDA1DBD1C7B7BA20E92A8A16C38DE970B7AAB1901DC8B0E963E878A25452663D297B6AD18DABFE9FB82AE0A50F5967F3638EBF88A25225CA593FB3A1629F9F40CC5F685333C866FC92F9DA1C512C9148117DB64971E927E5882ADF526F28EF43C1A6FB120A37C5086D2B6092E3CBB330E44886AF279E475890A544FA54998C48D57B859C1535E4FF6B4B14F42A18049ED38C0DCC391149AF47C663C2B8314744FB598EF1598FA2AD24D86215B3912F1DC4DBC7479E2A5515F1C4D6DDBB8D01AA9B9A79C3205ED51CF689A83A4F45FF4D6C0AE738F8AC49602094682B86E760E8F7A7D4C66FF1662413E0E1E3FA88852554A627AAC1C98AD25499B174068A06C61BA5A60604DCEF1097C6DBD7677AB1050ED2284926E0E29287C2054DF1E4F22BDA123CE06FFEEC35CDA4693461C78C922E1F15C5BC9CEA7EB27711F7C40D315FB36EE0B12D010F98630BA9E150F7C01DA94E39BC44B7023A3CB03C4CB532B2E4BC6C4135A350F017C65D13CF62FFA4AFADBE46E1376E805F676315B80590AC7BF37AED19FBDABC887B28D49078EBDEE635A2CD10E255848F220E146CB5C2CBC9C3361F3DDD2B7E8822A7BF1FE3463CAF349AF23FDA7F2D42ED5BF066A042AD2871B3C30A887C5C1B8EE22800B42A912329B2791E2F814412AC1E7D2215518645DBE8E6353304B7DBA0976546BB310A24E445654AF2EE402290F591538C07D75B205D9691C5E34F31CAD4AE69332C3071EBD1FE8E8311ACFF642D7899634E5595D9BCDD2D6BC230012E7216DD55C49D0791428AFBD44EC29916823E9463415DBF8BADD9D3FEB119AEFEA0E42688B76BF45364F109F962CF68F0148E588F887623FA89FD48F5F259A4D33C9F62EA4C53A472700C0A65FDD7DA114E428F76FF50D6EDD3C1397FF480C57EEF096602E5AA7C7E83D04A33711D8233A6E370808866CD2BAD94BD070E6F9CEBF93C1B0BBBF31E580D4C1EF2AF68A6DBC9A8514119C6515B5F82009F4FF16A1F89EEEC65A2EF63E4F996D833D631617BD51B2F4F866A86682E7FCE9708D964732117FA366F3B0ABD00243E0BAB884FCD63A71AB03C94AF382CEE7EB2D94DA9F346BD4139F59636442130715F512BAFFEDDE2A167C113C7D3F30DB3D30FE1F0DE642EBA5A8C4485EDFD6B8564A423382A54A923B45D283E800C1599F5B0A8BE2F16B85EB7A5A0CACBCE7E25136A0B54ED0A76591578EA39E2841B94B149FF3652359219DC1482F24174629C56F205FFB3B2A97B0C41C92DFC95048E07DC1CCBDEAB6B68BA85BC791DE5362C526308F90A06EA709B455E5B0ACB9209A1DAF1C87966EA750E955920028090E3F08CD45D24B6504584F650AC82C245ED931AE5E72D29A794BF5531E553305963BA9F71EB2A4D97C33A1179ACFCAE755203256B3BD561C2312B5DBDBDB772227F55C147CAE45695D4A2488532C4832F05E18C337FADDDFCA422C2979BF889B361C6154CB38657F6E798
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FCAB90707C2CE62E906A994DE19D4E47

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=64, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A4C1EA60941C6A52F4A05AC8E5299AE496AC1BC6054A4B18E42EFF014E4FE099
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = F5D4EEBB1CB7F9CECE25A2BE28882EC2163BADBAAE16DE670EA8069E14F3343A139ED51583C4A7297589C2EBEF4C6C5E64D3CC88CEC40A4DFC6CD11AE29A9CA1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 44C84ECBAA68860FA3627A3963259C354CB213B11406D3DDF963FF16AEAC68EB68B61AEC2F937AF0A99C457981F23B8F365CB97138A0E25836586D6ADACF2430
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 655D7EAE427AF9D79018DFAE39986E2D

#### Authenticated Decryption
#### MsgID=31, KeyID=31, AD Size=16, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A292F58023453C5C14613E78ABF82B0DF853832597A99B93FDA62A18309F5368
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 1B8417986AAA1745260EC44A7A7184FC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 3C3080304A20403DC96707A212F035F0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AF3CA4E460C51634D2A58C35EAF7754E

###EOF
