###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
DAT = 21B013241B30B5CE7D38F21E5DE0060DEC3A5C2D660C5F7871A4432E5FB4A87430143004D90A0764908F18716FD75B859BF11B648CB2ED06A374560A9B72A7AD308030C629CE2D1D960C53DC8A21129CBA58E6283D43E8FC62B543DB7B07D3AE0F791AA52CFA559771D88B667CA9DF6A6BF3D83E47DD770849D3BA8FE426281AF5E6264A34494F38C32E9ABC2A064CFB3C8C2A389DF11A1F65F79CD517758F425502859B090A7BE39AC06637F96A3F1D6F98CA228D45FC161A3BD3BDBAFC58A825344A3C530863EEE3EAA8FEEB0C4740685C1DEA4186BA80E9D01FEC41321DD25FE4365B8EB7328A0F4E0604FEEE6D908291997620D0100BE36BA222F0BD8699841EFFD69BC70FA2E11B61D9F304A7DFB9A4C08D0155294E712F4DD7AB6F29EA690EFF35A151BC5B81A11A388FA265F7E9441E477567F5556AE72847AE3DBFB37815A553A312A7EACD7DB35153FCCE05D5D4E1AD34E101024DA5B19FF535111A35B913B456D21CC1D0AAE5DB93E9CEDA7B9210B1469402632D58DD4B53598C2B7F9F70C36863E84F752D89E4D7BB544F05E03A9EF3CC4AE4EF56F49A6AC01A7065B11296FDE8E4695081F798E58B695132859F38FC6E803DE6F12D28382A4583FA9FA7D772F5DAA83FA2D7C9D99B50F1731D341F64476F3244DB3F2D301D5D4021E50B162F52CE66C4B3E39659A9EB72788794B040A926616EB4DF3FC70FEB0259150D60DBF08CD1ED9A5938707C7DF35771911CF95E4211031FB5A053BB1AD562AB0266C0CA879B9CA5AD8F3BAB767D0D90DBDC383FAEAC469F0BF19B2FB7D7D75928FB88DD0284ADCC87019320DD8BED17C0267D4A84E5A1627CA4FF9B28993419F478174576AFFDF4DE3B40B426C0EFF72A76F38702EC08FB556F8A3682B8D9A70D958AC30C169893CFD298C10053EE632A1A584B84AB27F2DFC41C5F188FF4E8E50F2512CB1F1C9EE5ACE63E6DBB3B3D70FD3C165E2DA30B8D8480E9A152DF1F392B4C60264D86F14DAF211F01FA03A8A754D0C1F1F644012994ADBA6A4BF6A97D6EE45A8E69D231BE118A61416DDACC9A3C71D4B1BBC79C4B4383B57DE4006B9FC5EE688CE29DE5CBFCAD5A776697B98C31F54EB370ECE13EDC0909F58BE3A46822227E8D656E08E034CD726DCB8CA9D6907ECCC5603BC92FFF4B3E8C478588FE38A142E9CF1DA1E518E1758F1D43F662EE1129DD6AE9DA01209F8E4D52E9D6EB1FB06D4E7F4BB955ED7267BFADB111F93714BB881E6A7C79E8587BAA1EECBD15D686EA3B167EF492835D8B5D2E72F17A85510D2E0EFF56A21B87DF07A110FDDC1A165410285CDF68484E618932CABCB0BF5F1C32EDCD2C8D48FF161513FF4419DFE04711DE3F9EC3E2EC4B79687BA8E8C2BFD912A2AE9FF8C85DE5F6E04224BD4AD2EC215BFEEE99094175399B034518DE523573F50F19B8B42A4B08F5EAEA67DD991E2699AF44AD84BEF5EFD714B90A5EA79D412F96697663F5D8D35E5C5F90D08647AC11C961B8199DF4BB766FF3D5205C84F9C3FD4DF7DA14FF247DED930DCB39A258EDC57C5D970DC84518E964379A0655A0700DD5D73D8646FD8A83B766D99BEE1BA806FD54E6FDBA12F23D20FA3770FDF69C00170A80EDA83863B8E078584BC659B1C4EED655EF8D4F2DA40DA39CD521939D288CEA27275A2112916C74BBFBAC04054343E27FF1D2866994BF097A9AA194023E9788286E7A30A973F0BD93E37997A6BDEA1D41FF5CE2FC1A2F269637789F03FB58B04DE0EBBC95D25AF72FCF7B9DD660568EA5F8CD361AC216498F233315C569B0D65173F613F9CBF62EAC10FE1B92985DFA31CE3500C459874714F1A4B6B9C2391606FEBEF4EA62780631934117F14E18582E346FA9871BE035C792490DFC2BEE4D6958A0A0898A8A3CB638D3070DAAD755F71DB2FFABCFA113FF37D3FF49655512AA8BECD8A09DF4930B10770DC8B8620B53D0BC64AC713E3BFDD656D7567709EB9C5A9B77A823551B8210BB87125E86EEC8F9F1DF595F0CC8A3DBAB0BB8153862408FBDDA14F6AF84F477D671657BEBEA2A99C46E9AD16A135E4BA86A4DB79E5DAA25F5246E3A549D04042477D8FF7D6CDE24325ADE387FA00156DA0E22951208B967F3E0C98BF71C129E91BBFBC0D1E2F34914445FE2E468818E8D129E1DBB267C7EECD481
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 0254ABAEF6AEB78AADA7912AA7565F3EEC248EE2646E2E1388E60A4CC81DC1BA1CE5B1E1A4C7A428264ED3926A86FCE317161438B70304A309862045C0B446B25E139E9771460E76C899AD632F272A37A6343EAB05ECD2B9CBF10999A08652FD0A4FF6C855C94156D91E293993B2D519C8F8F225C5DE0626F2B06B8238C09BDDB22755D1735D520E09A2E30977CFD9D75B6CFE6E9C69EDF8A9C345816B474382F6C60082DC95BB15A7F6BD0DC5A86BFE08F700F586C442C6204820E800901F5682E55F02398EE6BBE4C95ED391D8DD3A8B227CAE56E9D94A11697DF211327F63A7F3026AEE005776BD0444863A5118B333028A8AC9AFB966556624D1C126890BF1A5E118DCA514C5016F6B3EAEA515254C7E7D1DA56FD33CB3304D4859B573F19AC20E62F9385B444310654100DB1197D73044DB6363AB20411748A1E7C3053A480FCF8FD1FA0FE6E28D1795937185475E952F678A25B088127FA4D0C56431693EA14FAA2F7488448AA3A154FC1A93E0A27D5641E4660EB7E8DAF9C96AD8E636714B425A6D078B13341629ABE82CC04CBAEB1D8654981137421F2A992A87BBAD11DD6FAD4DD1BC1EA7BBD0FE70CC689063643EE59836A59F70C1CCDC56BBD83D07EE05B97A1024F8D7EF666D2E1D250599763456B5C131D9829A7988C1FC102CC4DE69C93A652E535D2C6D1E9DE5624DAF617070031793D3D8D3A19B825CB316C0FC0D4472005B1A232DD6389CB8A141D6B9ECE281F496F6DF3AAF56C481349DE3DF93E10C5E9218A0EAFC213C5AD5712483E14BDADF050363FE547532408D7A2E1D696C1870339D3F707B09EE38D7518E06375FC519A3E7A45FED2785452C3F1E10CC45EF9CCFE2406E90C8C7A12FE23F86CA699BF24CDC0D2C5728C518C5927E04B9D4B2B0920AE7B506FBCABF6CE845C0D31029B7311E52E2B41AF545F90DE733EF7119E943605226B326C4180AE3D6032E83A3CA5432FDAF18C22C42C3025CEA47981EBE8D95507E11B3AD5D52E8D410E30FF64D1629AEC96097AA0590F3567DDAADA812AF04564DD235C8424010350A24F572720AC986B5932A663B02D9818078F7327CFA15075FC4A49E6C3B1A0B7BD03E8810AA0BC24BA53D87F4D7E5E4842AE1C826ABD6C914F5B1ECE865D6B9E00F3499036B0123368C61D6A1BBB5D89E705AA397F15B22E8A0D6263D060579F8811615E5C47D60DB9475B2629214AAE086D508FC77323B852AB131F1446C827AE90C1AA2217E4273570D3F2DCE9C595603E44CC493043B200C95537F6579C04AACF45B5313F9F01213F1C353FD3AAF47F810380738570D322CA44703677F31F0D3847791D4CF65EBEFB17A41D453009E10FDE1184181BA96B67DA4C016522D5C5AF214A092DF9AFEED717727665F619CF548DCAF1A0C7BCDEC328A8292CD97E39D371BE1C3CA950DB903D617B71AC6D845F025BF0EDA02A35CA0D4A3FA0D656FFF732A7FCBFBA56E9138F95754BC6437CB23B4D1BCB989F5DBFE5FFA033904F5790B0410962434B0BF3C905F70A559217495305B0E3F8F2DBEE2C3F3620D03D6F6C96D6FDB86888348EE61CB125FA07EC46E7E23530C59FE5D5AFC0069449CD00500BB17C53E40D9A2CA48AC937A34C5F0DAF927DD04C666C79AD20841C20E3A1EDFC43B63D204A4CE546535BF18099D33D3BD66FC2712C853AF25680D8B6D741D896F0D7A363B417157CBF281388260D8C5C5183E78D4003E17C291E27602EB69762532204BB68F28B1F72F347EF8786095FCC9405B637C1851D521FAB9D0B82E12BAEFF54BE6AD5C45F2B5B528102949B301A5EA4CF7A388D81887960E313281FC121C4A62803B6C597C37FF5E6266788C21BEDA725CF8B50AAD2A2D3C5FEF8E1F2FC445D54C652295569A20DFF840232F01AAC0BAF8E1AAFB738C6823F793F3442D7D607FE6942C8DFCB4089BA1F6C9506B1EC8E3A3A84D21A72D5D66F12C4323404D69DE6AE62941E439AD3F97FEA50857A249B3A3C245C6F1ECEC281A3B0D7775507E683A289E3137D1E5E4A4823177332201117ECCB180381F1E9F16D19E34B435944AB18EC58E6CCFB83AD4D1AADA731312D6359046DF59B54ACC2B47A01A5B99A26D237A38608AE4E75CA943A56F8DB19DEB3FB76A938A338CD9D5EA4F246EB1062004956A2DA25EA24F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 305F85C94E29D9070367E60705E7374E

#### Authenticated Decryption
#### MsgID=30, KeyID=1, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C40A1707E958D9907F66931F401115D2A566CBC64B0DD198268568A736ADE419
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 0A8C9089D22517DD39EDE1C54D53EAAE923EBA552A0093A5162987D343C8FA5A58C0A4BC6571874DC9B5E808DD37ED0A332185F9A320D9B1F1848890E34CDE5D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 9D0875F02DC8C7576FD43483D2967F168238657CFF8F910F97E907202309FF6BC4E0681CD7D8702F4A91BC46EABD4AD9FDB12D0F7A405C59D0211B0E880E2F85
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 31D384D564BD2DCF8096DB8B877F1605

#### Authenticated Decryption
#### MsgID=31, KeyID=1, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 306DB090EC5F8DA39F12EE89B5C96CFEEED394564CE1699AEC37F8FD0EF69AF2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 0BE551339B5A456F080E8387109A86C4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 367456A1B8E71CFCFC09C6A30A3B8E57
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8EAB6B4C62060F72BF51465FE63803BF

###EOF
