###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1046, KeyID=1046, AD Size=31, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :E0B416 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 4B5BDE82571BF2D508FE21EDD256CF996C2F7430FBC79C285AEDDF45B228EDAE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1047, KeyID=1047, AD Size=2, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :E0BC17 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = EBD29677C152CE76F940D5B1153771E7EDD7FD17EA220B8D8C77B02281094D3496AFDC1C08927806F43CE1EBB378F6E4AC696D0A8EA9490B1B788F99BB000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1048, KeyID=1048, AD Size=0, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :A0C418 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 6CAC5042D559DD3D0BBC688F8DC3480A57B2DCB53383DAB0A46BB7E69919FE773FF234BB8C9195859983BC236DCE65D34124BBBA0A9D80146BB9F0C2D21B723894000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 325F2B295EF548AB233FC80592211458
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1049, KeyID=1049, AD Size=3, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :A0CC19 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = B14A30CB84CFFA2E823CC19DE533D6DDCF1888B776F1F18116554C89ED000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7DA560E06A74D6C349E7C047B2947B0D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1050, KeyID=1050, AD Size=61, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :E0D41A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 626F4EBEFC8B71203CC86A0F62B5928A930AAE572E9C7109B8E33DB2F889A12AF9BCEC064F07B842AFC6B9078F7C8198319DFDF0F16FBAA46EEE5BF014000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1051, KeyID=1051, AD Size=8, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :A0DC1B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 41FA0747C677B565C11EE7F8B63B6F7DCE49C126416C4DE866569EBD9266A4C93D3F39294409E285C5382533B48C14B40A3AB17EAE754A88E74E970CAB5FC275199C3DDD27A06A43B3507462FD554ADC7554223F24AAAA6CEEDE72E160047045DC21BABB16DB1AC2BF4E6D4DE826F6FA974B7FCDF65F1A85586D69349F7372FC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 54AF2653AAD5DAFCBA554D90E47924BE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1052, KeyID=1052, AD Size=61, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :E0E41C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 75858B85CB6A0C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1053, KeyID=1053, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :E0EC1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = C439E0F4CB577077DF38FB5F8105CFB29765F6A02F9C8B2C48970506E3F6DEB3F2544F2FD79FD74535C73B986DD203DE3AB67F610EA01DDFC67E2CB3402B1CE000AFC79FB5A26E2544F1D987BCD7A7CE0890ED97479B2B8B6FF581FDBFF40A0EF95F1643B379AF8C6CE07B13E43BE81F61BB05DD4721751BDFE20AF699DFABED
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1054, KeyID=1054, AD Size=3, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :A0F41E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 48BB931EC4343D60538E19124A137BF18D4A24256C9D25FAAEAB09A350DF0A4255258920243586EC6F508F7AC252643D2C675B2165F5BEAFC36ECE8161059F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF8CC20EC3299A217BFF8BE3E8AFDE16
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1055, KeyID=1055, AD Size=63, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :A0FC1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = B89E160DC2C31F31167956452A10BFBC4846BAA0895B69009AA31F2E4645CA0233370E44BC1DD6E1D36C98EA3F8424511BB1733231B00BEFB595F713F673F31221B8A0A45CA883ED45ED02C8D5547D34BD57141881A363E6144F6F232C68833613FCA39DC6372843F2A7A5449A0B9E284F2E58B39127E57C9417EBFFE9621500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4671F2E9C1A08D7AEB5F8DB220D02384
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1056, KeyID=1056, AD Size=29, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :E10420 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 64F9E982C950B531EFB985FD4F1B38DF623A516A2F77A2F57BF1E6E389000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1057, KeyID=1057, AD Size=29, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :E10C21 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = D088043EAB44418B62E35F6320F0ADF069000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1058, KeyID=1058, AD Size=9, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A11422 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EC6EC2A03DD34EC64919681E182D9F05
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1059, KeyID=1059, AD Size=31, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :E11C23 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = C8B50000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1060, KeyID=1060, AD Size=61, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :E12424 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 0D7F379E85B50000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1061, KeyID=1061, AD Size=1, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :A12C25 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 2130B8A8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B12FA2BAC2645EAC85AAF2174D33A361
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1062, KeyID=1062, AD Size=61, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :A13426 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 54D5776C58E96C9CADEF0C86B6BEBA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5CD93949153E5CBB952472DC275FBC9E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1063, KeyID=1063, AD Size=0, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :E13C27 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 88ED8FC2D7220000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1064, KeyID=1064, AD Size=0, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :A14428 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 94FA8B6C8D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 651249B092866D28053356B3DA6F6330
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1065, KeyID=1065, AD Size=61, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :A14C29 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 31149A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 97C64FC2D554C6CA50B3EEB6E6A9A81A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1066, KeyID=1066, AD Size=4, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A1542A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A46F9BACF76EE435F003B6F490E0E9F2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1067, KeyID=1067, AD Size=15, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :A15C2B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = CB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 123150D4169D7F7527FC5F6D0E32A9CC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1068, KeyID=1068, AD Size=63, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :E1642C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = D02289CAAAA40342CC0325F644A0DFEDFEF98E2FC973AA05E2B66CFDBD9522DC731E168A28F1BFDC3A9300813AF91382EB1DAE9273FE567671065C2178101E48
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1069, KeyID=1069, AD Size=2, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :A16C2D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = C7869374697CCE912FF5205E84BC5AE3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FEA10F22389F7D4931A53BC2584CE717
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1070, KeyID=1070, AD Size=63, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :E1742E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = D2794CD0DCA77C904E8159D0201348B116D093CD25D7BDE21CAFDB76881D5DE703163AAB0E8271328B9AB4C517DA2013382965C967D5B65008C6770AEA911D92D644D07687DB2BB9D676F8E6C3023D770B791D99E418317CF6DECED29865756B73000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1071, KeyID=1071, AD Size=0, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :E17C2F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 064170DCF8000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1072, KeyID=1072, AD Size=1, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :E18430 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 53D65B22FA9EB6F40E0EBE33BBF692E6D0AFE9F041F10DF9BBFD3167A148F46929FF79D93CF1088A4B867B2F3232645D3B26FE576C892D71461B90DC1949D179C204DAB7A10F12474B5538906BC3409478DDB7677513AB7D673ADE30E344078F3B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1073, KeyID=1073, AD Size=6, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E18C31 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1074, KeyID=1074, AD Size=31, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :A19432 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 9119BCB4A7560176592443B72CF8A9E0EF6A713DEA1FBBAB559D0C99E16D07207B05861250A2891B25452E96F78321FEE8508B27BE933B44919C67D1A8735B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C0091FD20DEC811B58AC1BB2BC452D4C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1075, KeyID=1075, AD Size=16, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :E19C33 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = F5000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1076, KeyID=1076, AD Size=4, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :A1A434 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = CE3528022DBE0687ECD25A434ED393034ACA88ABC389FED7ED6C410920116BEC5030B919BFF61C536A96127C9FAA4846CCBD80233A87E1F349A51D17C0B7022026701BC9E7B1C191D381DE334690DD4D416ECF798CF07F78FEB7BB9161B9229F10000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B2437530A2D04647764A46E4834289FA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1077, KeyID=1077, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :A1AC35 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 5723C1596561BE8D0B772A166E38713DB484AAD39D1A5F031B5BF5B224C76AC02DA47E1C31148928EC871F723225921F9888CB70B58FE456223D54030BA64045
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EDA3814408F96609B62192DC0F2D05C2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1078, KeyID=1078, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :A1B436 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 53DF31F9AB20E6EA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF249B5CAA0AA7A37BE3A9AEC9237ABA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1079, KeyID=1079, AD Size=4, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :A1BC37 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = CBB6F8DAB0B8B8B002EB51005BE60D54CDF5191C55C3958CCE14AB8528769DF047B5BE497E5A3278DFCC67CDB7155288D48410098A48E8C13560712E193B532952FEB7628A7CC382E6862B1C654AA03A393F50D41006D77AAC0F96ADFE9C0AEED734D7E7DAE4C206C2394B5A16A805A0BEE65B564E4A62B9444D19F4B2751D51
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D60F6E2A5F404CF6A00D94F7E92C21DE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1080, KeyID=1080, AD Size=15, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :E1C438 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = FDBA987F156D1A344D6042C3BC84401D622A0CD5DBC42787B61A26582F58FB00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1081, KeyID=1081, AD Size=29, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :E1CC39 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 75B06249B094402A3B000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1082, KeyID=1082, AD Size=6, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :A1D43A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 5C120ED5E470347A704B4A66E9D8EEE36FF6EEFDEA3658402988A221665B5F000449A60F136708E40BDED35B2653A52141E8AD6D7819CDAFD1F0476E4F0FCCAB86000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CAE6B9DB009ABECBF0DFE7A4244B7DB5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1083, KeyID=1083, AD Size=9, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :E1DC3B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 566BC7432F03D6FC0EE441A2DB78D44641000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1084, KeyID=1084, AD Size=15, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :A1E43C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = EC42B9C7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D85A266F1D8D1C81ED983F8912FE6A05
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1085, KeyID=1085, AD Size=33, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A1EC3D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DD214D50230B67C000330C3E79512136
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1086, KeyID=1086, AD Size=31, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E1F43E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1087, KeyID=1087, AD Size=8, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A1FC3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2D3DAE4DEE4A60A599A08575408FA552
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1088, KeyID=1088, AD Size=15, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :E20440 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 18218AABC1C67BCE904E24D91F387B03E64996C25219B39655CAF540F13575C46DEC6E1DAD52CE2B24046FDBB7ADF8374B67BCEF6CDE20709BEE8792F434ACF670000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1089, KeyID=1089, AD Size=4, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :E20C41 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = DE1A805E40D8A6738158EEC0C00559A2EA021688DB242477756EA70B2C46AEC74E36A7A4357E1194E0F2A8457F4CD108B594A86A94CAB97B7B3B2C2113DFAEB942371135806F8939DB86418F103B0B468202C497FC6106A70FB5C44F67F8DC63DE7433B8D6105AEBC86F073C90E2786BABF6A4A7CE078751921EB40DBFD413FE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1090, KeyID=1090, AD Size=1, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :E21442 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 285482E9FB39F9319A2670CE89E418B4BDE5007AACE912D84C9EB72D9165D21828B5667151AB97D5B9D3D2865E319071BF1EEBA20C9FE5C7FD4BDB293D95D89A860F09A9CBD67189748E7D010FEA2F5589B50A81B5284AC43EB85E9A0734831706ACF10205ECF21BD18EF13E5A82FA3767C186F41ECA25A104849B3EB857EA00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1091, KeyID=1091, AD Size=15, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :E21C43 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 7664812E08010000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1092, KeyID=1092, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E22444 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1093, KeyID=1093, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :A22C45 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = AB88DEEEC812AB7A2D4DA015B87FB8B36D44AD8B5B1E5037A18F36667BA2654BE39C934F610445C27EE233F94647B579420DC05A59CA93EB933008BF1B2D6F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 57DE0ECD522E93DE08E6E7DCB04ECC2A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1094, KeyID=1094, AD Size=1, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :A23446 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 55FDD69C0F96ADB4664C652860190EC1A358307A377FB5594E8D3B3A08E963A608851341F941A77C2F07218890089302FE77DA6AB6B231E2FCEDFA7117000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CFB74115428658D6852BFBC11D676028
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1095, KeyID=1095, AD Size=33, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :E23C47 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = E7ABA4F36E366741214F480FBF52BB25BA000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1096, KeyID=1096, AD Size=17, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :E24448 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 12C412C8E8D2400C7F601BA5028620130DF026F06ADF5A5343A6360AE08B0A6CFC000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1097, KeyID=1097, AD Size=29, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E24C49 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1098, KeyID=1098, AD Size=1, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :A2544A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = FC82CF3937D875BD2959882412D70FC4015C11812DB9A106F40435ADD6AFDAF3F0F185B37FE7F56D0FA0CDAD820F706AA8EC98B4EABF8484E9C08AE9C5F52553FE1EA810F773A51EFEE6E88BE0156C02B1E308CEC0244B81BCB3C0F352E45D6039000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2BE60C4AE76CC30830168D2E1BFFF3E9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1099, KeyID=1099, AD Size=4, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E25C4B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1100, KeyID=1100, AD Size=4, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E2644C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1101, KeyID=1101, AD Size=6, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A26C4D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 09F00B8A2ECEBC9320535CD5FA3DF40A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1102, KeyID=1102, AD Size=63, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :A2744E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 19790FC0E0E14814982BF9E34C1D637B9C1A9CDE58E61CEFBFE2921B0A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F34A9527B1C816786AA5D856CCDAFC7C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1103, KeyID=1103, AD Size=9, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :E27C4F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
